1294510,1897548,ANDRE SANDRINI BORSOI ME,08836125000249,57160185,033018,COMODA PREMIUM,BCO/NEVE,10722162412
1294510,1897548,ANDRE SANDRINI BORSOI ME,08836125000249,57160185,090885,COZINHA AGATA,NOGA/BCO,10722162320
1294510,1897548,ANDRE SANDRINI BORSOI ME,08836125000249,57160185,209066,ROUPEIRO ARAXA 8GAV.,BR/CRIST,10722162900
1294510,1897548,ANDRE SANDRINI BORSOI ME,08836125000249,57160185,2939074,PRANCHA DE CABELOS PAC251 BIV,UNICA,10722163082
1294510,1897548,ANDRE SANDRINI BORSOI ME,08836125000249,57160185,425037,HOME SUSPENSO INTERATIVO,CASTANHO,10722162450
1294510,1897548,ANDRE SANDRINI BORSOI ME,08836125000249,57160185,710409,TRELICHE BIA,BRANCO,10722162269
1294511,1721248,MAR COMERCIO DE MOVEIS LTDA ME,20132034000147,57162299,033021,ROUPEIRO SIENA 6 PORTAS,BCO/NEVE,10722162474
1294511,1721248,MAR COMERCIO DE MOVEIS LTDA ME,20132034000147,57162299,2912242,ROUPEIRO 6 PTS AMANDA,RUSTICO,10722162740
1294512,1726638,ARS COMERCIO DE MOVEIS LTDA ME,24742599000105,57162444,078367,LIQUIDIFICADOR PH900 VM 127V,UNICA,10722162092
1294512,1726638,ARS COMERCIO DE MOVEIS LTDA ME,24742599000105,57162444,084297,LAVADORA LAVAMAX ECO 10KG 127V,UNICA,10722162016
1294513,1725568,ANTONIO JOSE RIBEIRO SANTOS ME,09070233000135,57162346,129028,COMODA BELIZE PLUS,TEKA,10722162306
1294514,1354863,ERASMO C.TEIXEIRA DA COSTA ME,13822950000224,57162345,001321,ARMARIO ACO IP3 120 PREMIUM,BRANCO..,10722162122
1294514,1354863,ERASMO C.TEIXEIRA DA COSTA ME,13822950000224,57162345,001323,ARMARIO ACO IPG2-80-D PREMIUM PC,BRANCO..,10722162153
1294516,1761386,MOANIR GASPAR EIRELI ME,17009068000134,57163645,4226001,"MESA 40 C/4CAD. ANE B TAMPO PTO 0,70",ECL/PTO/,10722163051
1294516,1761386,MOANIR GASPAR EIRELI ME,17009068000134,57163645,4545006,ARMARIO MONALISA 2PTS 700,BRANCO,10722162146
1294516,1761386,MOANIR GASPAR EIRELI ME,17009068000134,57163645,4545009,ARMARIO REFRIGERADOR MONALISA 800,BRANCO,10722162214
1294517,1721248,MAR COMERCIO DE MOVEIS LTDA ME,20132034000147,57162297,033021,ROUPEIRO SIENA 6 PORTAS,CARVSOFT,10722162511
1294519,1721248,MAR COMERCIO DE MOVEIS LTDA ME,20132034000147,57162280,209066,ROUPEIRO ARAXA 8GAV.,BR/CRIST,10722162764
1294521,1523220,M. R. DA SILVA GEOVANNY MOVEIS ME,22990045000193,57163864,033019,COZINHA BRENDA,BR/IP/RU,10722162191
1294522,1523220,M. R. DA SILVA GEOVANNY MOVEIS ME,22990045000193,57163861,2912240,MULTIUSO B14,BRANCO..,10722162436
1294523,1523220,M. R. DA SILVA GEOVANNY MOVEIS ME,22990045000193,57163859,129032,COMODA VERONA,TEKA,10722162290
1294525,1545034,BIO2 COMERCIO LTDA,10296578000190,57163852,710409,TRELICHE BIA,MARR/PRT,10722162238
1294526,1842805,SEALY STORE COMERCIO DE COLCHOES EIRELI ME,12837201000550,57163841,33541009,COLCHOBOX MOLA CLASS 138X64,UNICA,10722162986
1294528,1761386,MOANIR GASPAR EIRELI ME,17009068000134,57160728,033018,COMODA PREMIUM,CARVSOFT,10722162610
